id,scenario,distribution,sample_size,datatype,parameter,mean,median,q2.5,q5,q20,q35,q65,q80,q95,q97.5
60,fast growth,short,1000,exponential,sdlog,0.37,0.37,0.35,0.36,0.36,0.37,0.38,0.38,0.39,0.4
60,fast growth,short,1000,exponential,mean,3.2,3.2,3.1,3.1,3.2,3.2,3.2,3.3,3.3,3.3
60,fast growth,short,1000,exponential,sd,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3
61,stable,long,1000,exponential,meanlog,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6
61,stable,long,1000,exponential,sdlog,0.65,0.65,0.62,0.63,0.64,0.65,0.66,0.66,0.68,0.68
61,stable,long,1000,exponential,mean,6,6,5.8,5.8,5.9,6,6.1,6.2,6.3,6.3
61,stable,long,1000,exponential,sd,4.4,4.4,4,4.1,4.2,4.3,4.5,4.6,4.7,4.8
62,stable,medium,1000,exponential,meanlog,1.5,1.5,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5
62,stable,medium,1000,exponential,sdlog,0.53,0.53,0.51,0.51,0.52,0.53,0.54,0.54,0.56,0.56
62,stable,medium,1000,exponential,mean,5,5,4.9,4.9,5,5,5.1,5.1,5.2,5.2
62,stable,medium,1000,exponential,sd,2.9,2.9,2.7,2.7,2.8,2.8,2.9,3,3.1,3.1
63,stable,short,1000,exponential,meanlog,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
63,stable,short,1000,exponential,sdlog,0.38,0.38,0.36,0.37,0.38,0.38,0.39,0.39,0.4,0.41
63,stable,short,1000,exponential,mean,3.6,3.6,3.5,3.5,3.6,3.6,3.6,3.6,3.7,3.7
63,stable,short,1000,exponential,sd,1.4,1.4,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5
