scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time
stable,short,200,exponential,345,17,,4000,1,0,0,3,1558,0.3895,0.3
stable,short,200,exponential,346,18,,4000,1,0,0,3,1491,0.37275,0.3
stable,short,200,exponential,347,19,,4000,1,0,0,3,1686,0.4215,0.3
stable,short,200,exponential,348,20,,4000,1,0,0,3,1767,0.44175,0.3
120 days,,1262,ebola_case_study,349,,real-time,4000,1,0,0,3,1585,0.39625,1.1
120 days,,1460,ebola_case_study,350,,retrospective,4000,1,0,0,3,1637,0.40925,1.2
180 days,,4609,ebola_case_study,351,,real-time,4000,1,0,0,3,1582,0.3955,3.4
180 days,,4992,ebola_case_study,352,,retrospective,4000,1,0,0,3,1622,0.4055,3.9
240 days,,7391,ebola_case_study,353,,real-time,4000,1,0,0,3,1632,0.408,5.2
240 days,,7475,ebola_case_study,354,,retrospective,4000,1,0,0,3,1621,0.40525,6
60 days,,401,ebola_case_study,355,,real-time,4000,1,0,0,3,1516,0.379,0.4
60 days,,428,ebola_case_study,356,,retrospective,4000,1,0,0,3,1557,0.38925,0.5
