scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time,error
stable,short,200,exponential,334,6,,4000,1,0,0,3,1486,0.3715,2.5,
stable,short,200,exponential,335,7,,4000,1,0,0,3,1509,0.37725,2.5,
stable,short,200,exponential,336,8,,4000,1,0,0,3,1768,0.442,2.6,
stable,short,200,exponential,337,9,,4000,1,0,0,3,1567,0.39175,2.5,
stable,short,200,exponential,338,10,,4000,1,0,0,3,1478,0.3695,2.5,
stable,short,200,exponential,339,11,,4000,1,0,0,3,1532,0.383,2.6,
stable,short,200,exponential,340,12,,4000,1,0,0,3,1743,0.43575,2.6,
stable,short,200,exponential,341,13,,4000,1,0,0,4,23,0.00575,2.7,
stable,short,200,exponential,342,14,,4000,1,0,0,3,1553,0.38825,2.6,
stable,short,200,exponential,343,15,,4000,1,2,5e-04,3,1617,0.40425,2.6,
stable,short,200,exponential,344,16,,4000,1,0,0,3,1705,0.42625,2.6,
stable,short,200,exponential,345,17,,4000,1,0,0,3,1443,0.36075,2.6,
stable,short,200,exponential,346,18,,4000,1,0,0,3,1610,0.4025,2.6,
stable,short,200,exponential,347,19,,4000,1,0,0,3,1473,0.36825,2.6,
stable,short,200,exponential,348,20,,4000,1,8,0.002,3,1549,0.38725,2.5,
120 days,,834,ebola_case_study,349,,real-time,4000,1.01,0,0,3,1410,0.3525,9.6,
120 days,,1032,ebola_case_study,350,,retrospective,4000,1,0,0,3,1629,0.40725,23.4,
180 days,,3149,ebola_case_study,351,,real-time,,,,,,,,,Fitting failed. Unable to print.
180 days,,3532,ebola_case_study,352,,retrospective,,,,,,,,,Fitting failed. Unable to print.
240 days,,2399,ebola_case_study,353,,real-time,4000,1,0,0,3,1456,0.364,15,
240 days,,2483,ebola_case_study,354,,retrospective,4000,1,0,0,3,1636,0.409,21.8,
60 days,,401,ebola_case_study,355,,real-time,4000,1,0,0,3,1671,0.41775,8.3,
60 days,,428,ebola_case_study,356,,retrospective,4000,1,0,0,3,1527,0.38175,13.6,
